Description,Quantity,Value
Abacavir 300mg Tab,5582,11677.86
Abacavir Sulphate 600mg + Lamivudine 300,16854,89051.06
Acetazolamide 250 mg Tablet,17373,7899.52
Acetylcysteine 5000mg/25ml Injection,115,11906.57
"Acetylsalicylic Acid 100 mg, Glycine 45",1399058,97936.35
Acetylsalicylic Acid 300 mg Soluble Tabl,210376,45570.21
AcetylsalicylicAcid 150mg DispersibleTab,7748,774.8
Acitretin 10mg Capsule,11910,31465.97
Acitretin 25mg Capsule,11862,59226.55
Acyclovir 200 mg Tablet,82536,57452.85
Acyclovir 250mg/10ml Injection,800,5567.99
Acyclovir 3% Eye Ointment,97,1285.04
Acyclovir 5% Cream,21,132.51
Acyclovir 800 mg Tablet,5797,3863.67
Adalimumab 40mg Injection,214,118152.4
Adapalene 0.1% Gel,630,6887.040000000001
Adenosine 6mg/2ml Injection - 2ml amp,202,3538.77
Adrenaline Acid Tartrate 1mg/ml Injectio,11167,19457.68
Agomelatine 25mg Tablet,13948,54302.66
Albendazole 200 mg Tablet,595,345.1
Albendazole 200 mg/5 ml Suspension,27,147.15
Alendronate Sodium 70 mg Tablet,17474,18959.14
Alfacalcidol 0.25mcg Capsule,12521,2788.5
Alfacalcidol 1mcg Capsule,26787,16452.34
Alfacalcidol 2 mcg/ml Drops (0.1mcg/drop,9857,5244.13
Alfuzosin HCl 10 mg Tablet,934,382.62
All-Trans Retinoic Acid 10mg Capsule,868,11712.94
Allopurinol 100 mg Tablet,10566,901.21
Allopurinol 300 mg Tablet,158009,21892.1
Alteplase 50mg/50ml Powder for Injection,21,48753.95
Amantadine HCl 100mg Capsule/Tablet,31061,27722.9
Amiloride HCl 5 mg  Hydrochlorothiazide,965,106.21
Aminophylline 250mg/10ml Injection,53,178.37
Amiodarone 150mg/3ml Injection,353,2147.95
Amiodarone 200 mg Tablet,8340,7083.37
Amisulpiride 400 mg Tablet,6566,34339.54
Amitriptyline HCl 25 mg Tablet,123752,30272.7
Amlodipine 10 mg Tablet,834556,30987.96
Amlodipine 10 mg and Valsartan 160 mg Ta,36007,21989.66
Amorolfine 5 % Nail Lacquer,301,10336.29
Amoxicillin + Clavulanate 228 mg/5 ml Sy,2719,251.77
Amoxicillin 1g + Clavulanate 200mg Injec,8590,29536.92
Amoxicillin 250mg Capsule,87238,20658.91
Amoxicillin 500 mg  Clavulanate 125 mg T,112704,421391.54
Amoxicillin Trihydrate 125 mg/5 ml Syrup,5952,9225.6
Amphotericin 0.15% Eye Drops,486,337.77
Amphotericin 0.3% Eye Drops,71,0.0
Ampicillin 1g + Sulbactam 500mg Injectio,7888,15802.36
Ampicillin 500mg Injection,29,58.87
Ampicillin+Sulbactam 375mg Tab,47902,90882.58
Anagrelide 0.5mg Capsule,32975,271022.42
